2008-01-06,1.9008 
2008-01-13,2.2960 
2008-01-20,-5.5457 
2008-01-27,-8.0846 
2008-02-03,-9.2598 
2008-02-10,6.4555 
2008-02-17,-2.2299 
2008-02-24,-2.8205 
2008-03-02,-0.4975 
2008-03-09,-1.1045 
2008-03-16,-7.8559 
2008-03-23,-4.1915 
2008-03-30,-5.7007 
2008-04-06,-3.7401 
2008-04-13,1.3536 
2008-04-20,-11.4010 
2008-04-27,14.9638 
2008-05-04,3.8046 
2008-05-11,-2.1557 
2008-05-18,0.2972 
2008-05-25,-4.1703 
2008-06-01,-1.1441 
2008-06-08,-3.0199 
2008-06-15,-13.8413 
2008-06-22,-1.2920 
2008-06-29,-2.9418 
2008-07-06,-2.8576 
2008-07-13,6.9944 
2008-07-20,-2.7398 
2008-07-27,3.1218 
2008-08-03,-2.2088 
2008-08-10,-6.9990 
2008-08-17,-5.9526 
2008-08-24,-1.8519 
2008-08-31,-0.3267 
2008-09-07,-8.1307 
2008-09-14,-5.5744 
2008-09-21,-0.2203 
2008-09-28,10.5390 
2008-10-12,-12.7829 
2008-10-19,-3.4951 
2008-10-26,-4.7150 
2008-11-02,-6.0249 
2008-11-09,1.0948 
2008-11-16,13.6593 
2008-11-23,-0.8583 
2008-11-30,-4.9880 
2008-12-07,7.8828 
2008-12-14,-3.1923 
2008-12-21,3.2877 
2008-12-28,-8.2709 
2009-01-04,-1.6588 
2009-01-11,4.6164 
2009-01-18,2.6027 
2009-01-25,1.8532 
2009-02-08,9.5738 
2009-02-15,6.3979 
2009-02-22,-2.5558 
2009-03-01,-7.8986 
2009-03-08,5.2887 
2009-03-15,-2.9256 
2009-03-22,7.1512 
2009-03-29,4.0924 
2009-04-05,1.9095 
2009-04-12,1.0103 
2009-04-19,2.4429 
2009-04-26,-2.2101 
2009-05-03,1.1833 
2009-05-10,5.9767 
2009-05-17,0.7472 
2009-05-24,-1.8018 
2009-05-31,1.3601 
2009-06-07,4.5942 
2009-06-14,-0.3678 
2009-06-21,4.9833 
2009-06-28,1.6566 
2009-07-05,5.4694 
2009-07-12,0.8278 
2009-07-19,2.4345 
2009-07-26,5.7328 
2009-08-02,1.1700 
2009-08-09,-4.4364 
2009-08-16,-6.5544 
2009-08-23,-2.8291 
2009-08-30,-3.3803 
2009-09-06,0.0322 
2009-09-13,4.4794 
2009-09-20,-0.9073 
2009-09-27,-4.1795 
2009-10-04,-2.0930 
2009-10-11,4.7596 
2009-10-18,2.2295 
2009-10-25,4.4081 
2009-11-01,-3.6037 
2009-11-08,5.6141 
2009-11-15,0.7462 
2009-11-22,3.7865 
2009-11-29,-6.4105 
2009-12-06,7.1305 
2009-12-13,-2.1021 
2009-12-20,-4.1090 
2009-12-27,0.8821 
2010-01-03,4.3225 
2010-01-10,-2.4760 
2010-01-17,0.8809 
2010-01-24,-2.9640 
2010-01-31,-4.4524 
2010-02-07,-1.6690 
2010-02-14,2.6785 
2010-02-28,1.1202 
2010-03-07,-0.6841 
2010-03-14,-0.5824 
2010-03-21,1.8032 
2010-03-28,-0.2619 
2010-04-04,3.2108 
2010-04-11,-0.3993 
2010-04-18,-0.4783 
2010-04-25,-4.6885 
2010-05-02,-3.7850 
2010-05-09,-6.3481 
2010-05-16,0.3067 
2010-05-23,-4.1944 
2010-05-30,2.7964 
2010-06-06,-3.8473 
2010-06-13,0.6402 
2010-06-20,-2.2071 
2010-06-27,1.5755 
2010-07-04,-6.6560 
2010-07-11,3.6939 
2010-07-18,-1.8880 
2010-07-25,6.0949 
2010-08-01,2.5457 
2010-08-08,0.7920 
2010-08-15,-1.9445 
